,match,team,"team color","mobility","ground pick-up",locations,"game piece","auto count","auto climb","end climb","climb time","break time","defense time","drive skill","defense skill",speed,stability,"intake consistency",scouter,comments
0,1,8768,red,TRUE,FALSE,"[]","[]",0,0,2,7,0,92,3,3,3,4,0,"24ronaldc (1072)","solid defense bot\nseems to have ground intake but only played defense\nskilled driver"
1,1,3189,blue,FALSE,TRUE,"[2]","['b']",0,0,1,3,23,0,0,0,2,2,0,"26brennar (1072)",""
2,1,8768,red,TRUE,FALSE,"[18]","['b']",1,0,2,0,0,0,2,2,4,3,0,"milena (6662)",""
3,1,100,red,FALSE,FALSE,"[5, 24]","['b', 'y']",1,0,0,0,0,0,3,1,3,3,1,"thomas j. (6662)","Stopped moving towards the end of the match and couldn’t score. "
4,1,5817,blue,FALSE,FALSE,"[20, 21, 19]","['m', 'm', 'y']",0,0,0,0,0,0,2,0,2,2,0,"26benjaminx (1072)","dropped pieces"
5,1,2551,red,TRUE,FALSE,"[2, 1, 1, 1, 21, 3, 19, 20, 12]","['b', 'm', 'm', 'y', 'y', 'y', 'y', 'y', 'm']",1,1,2,6,0,0,2,1,3,1,2,"25atharvg (1072)","Intake can pick cones up but it keeps dropping them right before it places they on the poles."
6,1,2551,red,TRUE,FALSE,"[2, 1, 1, 1, 21, 3, 19, 20, 12]","['b', 'm', 'm', 'y', 'y', 'y', 'y', 'y', 'm']",1,1,2,6,0,0,2,1,3,1,2,"25atharvg (1072)",""
7,1,100,red,FALSE,FALSE,"[5, 26, 24]","['b', 'b', 'y']",1,0,0,0,59,0,2,1,2,3,0,"24brindhac (1072)","switched to pushing pieces into level 1 when intake wasn’t working. drivetrain broke later. auton level 3 score looked stable. dropped a cone and don’t have/didn’t use ground intake"
8,1,3189,blue,FALSE,FALSE,"[5]","['b']",1,0,1,0,0,0,2,1,1,3,0,"griffinc (6662)","Was not able to pick up any game pieces besides the one they started with"
9,1,1b,unknown,FALSE,FALSE,"[19]","['y']",0,0,1,7,4,16,3,2,2,2,1,"abbie s. (1072)","fair stable but bc of the suction, they kept dropping the cones when they wobble even a little bit "
10,2,8033,blue,TRUE,FALSE,"[9, 26, 25, 27, 27, 24, 32]","['y', 'b', 'b', 'b', 'm', 'b', 'b']",1,0,0,0,22,0,2,1,2,2,3,"abbie s. (1072)",""
11,2,9202,blue,FALSE,FALSE,"[]","[]",0,0,0,0,131,0,0,0,0,0,0,"26brennar (1072)",""
12,2,670,red,FALSE,FALSE,"[]","[]",0,0,2,4,0,96,2,1,2,1,0,"25atharvg (1072)","670 just played defense the entire time but they’re pretty bad at it considering that they just kept getting rammed all over the place by the other alliance."
13,2,1148,red,FALSE,TRUE,"[17, 18, 8, 14]","['b', 'y', 'b', 'y']",0,0,2,0,0,0,1,0,2,3,0,"24ronaldc (1072)","low inteke consistency\n\nspent a minute trying to pick up a cube\n"
14,2,973,blue,TRUE,TRUE,"[24, 25, 26, 9, 8, 7, 5, 11, 12]","['y', 'y', 'b', 'b', 'b', 'b', 'b', 'b', 'y']",1,2,2,0,0,0,3,0,3,3,3,"26benjaminx (1072)","able to move quickly around defense bots "
15,2,670,red,FALSE,FALSE,"[]","[]",0,0,2,8,0,89,2,3,1,3,0,"26alberty (1072)","- westcoast bot\n- not the fastest\n- does defense, not too good however\n- bodied by 973 which was faster a lot of times\n- seems to have an arm/produding contraption, doesn't seem to work however\n- didn't tip over, seems to be relatively stable (not fast)\n- didn't score a single point\n- can dock however in tele\n"
16,2,8048,red,TRUE,FALSE,"[32, 21, 22, 32, 32]","['b', 'b', 'b', 'b', 'm']",1,2,0,0,5,3,1,2,2,4,3,"24brindhac (1072)","spent some time in the middle waiting to defend or breaking? drive pretty well with no defense. alright at defending"
17,2,8048,red,TRUE,FALSE,"[32, 17, 21, 22, 24]","['b', 'b', 'b', 'b', 'b']",1,2,0,0,0,1,2,0,2,3,3,"griffinc (6662)","Driving seemed jittery, had a period of ~10-15 seconds where it was up against a wall and having trouble getting out."
18,3,1072,red,TRUE,FALSE,"[5, 2, 7, 14, 15]","['b', 'b', 'y', 'y', 'y']",1,1,2,0,0,0,2,0,2,1,1,"24ronaldc (1072)","maybe ops is better than tech\n\ncould use more robust driving\n"
19,3,4400,blue,FALSE,FALSE,"[16, 21, 19, 27]","['b', 'b', 'b', 'b']",0,0,0,0,0,0,3,1,3,2,4,"hunter (6918)","Overall solid team"
20,3,2473,blue,TRUE,TRUE,"[16, 13]","['y', 'm']",0,0,1,0,12,0,1,0,1,2,1,"26brennar (1072)",""
21,3,1422,red,FALSE,FALSE,"[]","[]",0,0,0,0,82,0,0,0,0,0,0,"24brindhac (1072)","did nothing. didn’t line up for match in time, delayed start"
22,3,840,blue,FALSE,TRUE,"[9, 18, 16]","['b', 'y', 'y']",1,0,0,0,0,0,1,0,1,0,0,"26benjaminx (1072)","couldn't pick up cubes"
23,3,4738,red,TRUE,FALSE,"[1, 19, 21, 22, 24, 20, 3, 25, 26]","['y', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'y']",1,0,2,5,0,0,3,1,3,2,3,"25atharvg (1072)","They clearly have the ability to put cones on the top row, but they prefer the bottom row for some reason."
24,3,4400,blue,FALSE,FALSE,"[6, 1, 6, 32, 20, 3]","['b', 'b', 'b', 'm', 'm', 'b']",1,2,1,2,0,0,3,0,3,2,3,"griffinc (6662)","Has to shoot to go mid or high, did not make any of the 3-4 shots that it made. Pretty fast, good intake"
25,3,840,blue,FALSE,TRUE,"[9, 18, 16]","['b', 'y', 'y']",1,0,0,0,0,0,2,0,2,3,2,"26alberty (1072)","- pretty slow bot overall\n- takes pretty long to score, kinda inconsistent\n- maybe not worth picking\n- ground intake inconsitent, the upper intake also takes time to get in"
26,4,8262,red,FALSE,FALSE,"[]","[]",0,0,0,0,0,0,0,0,0,0,0,"mchur (6662)","Did not participate"
27,4,3970,red,FALSE,FALSE,"[4, 7, 7, 6, 15, 24, 3, 3, 21]","['y', 'y', 'm', 'y', 'y', 'y', 'y', 'm', 'b']",1,0,2,3,0,0,3,1,3,3,2,"abbie s. (1072)",""
28,4,6657,red,TRUE,FALSE,"[11, 14, 5, 2, 19]","['b', 'b', 'b', 'b', 'b']",1,0,2,3,0,0,3,1,2,1,3,"25atharvg (1072)","They’re kinda jittery which slows them down when they’re in taking and dropping, but they seem fine besides that."
29,4,6305,blue,TRUE,FALSE,"[26, 8]","['m', 'b']",2,0,0,0,0,15,1,2,1,2,0,"26brennar (1072)",""
30,4,2135,blue,FALSE,TRUE,"[9, 8, 6]","['b', 'b', 'b']",0,0,2,2,0,0,1,0,1,2,1,"26benjaminx (1072)","inconsistent intake with fully blown cubes"
31,4,3970,red,FALSE,FALSE,"[4, 7, 6, 13, 15, 3, 3]","['y', 'm', 'y', 'y', 'y', 'm', 'm']",1,0,2,6,0,0,2,1,3,4,4,"24brindhac (1072)","not much defense. intake pretty fast (ground and single substation)."
32,4,3970,red,FALSE,FALSE,"[4, 24, 7, 6, 13, 15, 22, 3, 4]","['y', 'y', 'm', 'y', 'y', 'y', 'y', 'm', 'y']",1,0,2,6,0,0,2,0,3,3,2,"griffinc (6662)","Had a roughly 50/50 consistency at high, 100 at mid, only did cones. Very solid performance"
33,4,6657,red,FALSE,TRUE,"[19, 19, 22, 24]","['y', 'b', 'b', 'm']",4,0,0,0,0,0,3,2,3,3,3,"gaby.lao (6662)",""
34,5,5104,red,TRUE,FALSE,"[9, 7, 16]","['y', 'y', 'y']",0,2,2,11,0,0,1,0,1,1,0,"24ronaldc (1072)",""
35,5,1828,blue,TRUE,TRUE,"[1, 9, 8]","['b', 'b', 'b']",0,0,2,0,0,0,1,0,1,0,0,"26benjaminx (1072)","seems like a only cube bot\ninconsistent intake with cubes\n"
36,5,8546,blue,FALSE,FALSE,"[25, 15]","['b', 'm']",0,0,2,12,0,0,3,0,4,2,0,"26brennar (1072)",""
37,5,5104,red,FALSE,FALSE,"[9, 7, 15]","['y', 'y', 'y']",0,1,2,0,0,49,2,1,3,2,2,"lizbeth (6662)",""
38,5,6711,red,FALSE,FALSE,"[32]","['b']",0,0,0,0,33,0,1,0,1,1,0,"25atharvg (1072)","I think theirye software is all bugged."
39,5,2288,red,FALSE,FALSE,"[1, 3]","['y', 'y']",1,0,2,6,7,0,2,0,2,2,1,"griffinc (6662)","Can score okay, but had trouble picking up, as the intake is very bulky and has trouble picking up from player station, when extended it was somewhat wobbly"
40,5,6711,red,FALSE,FALSE,"[15]","['b']",0,0,0,0,0,0,1,0,2,3,0,"jj (6662)","Mostly attempted to pick up game pieces during the match without success. Did not attempt defense. "
41,5,2288,red,FALSE,FALSE,"[1, 3]","['y', 'y']",1,0,2,6,0,0,1,0,0,0,1,"24brindhac (1072)","sooo slow. took around 10 seconds to intake a cone from the ground. move elevator/parts of arm individually and intake isn’t angled ideally so everything takes time"
42,5,5104,red,FALSE,TRUE,"[9, 7, 16]","['y', 'y', 'y']",0,2,2,16,0,0,2,1,3,0,1,"abbie s. (1072)","speed was good but if they started/stopped too fast, they would almost tip over, dropped their game piece or both\nalso about speed— going from one side of the map to the other was fine but when scoring they were kind of slow"
43,5,5104,red,FALSE,FALSE,"[3, 1, 3, 4, 7, 16, 25, 9]","['y', 'b', 'b', 'y', 'y', 'y', 'b', 'y']",1,0,2,0,159,0,3,2,3,4,4,"mari (6662)",""
44,6,7777,red,FALSE,FALSE,"[]","[]",0,0,0,0,0,0,0,0,0,0,0,"milena (6662)","was broken, didnt move"
45,6,1323,blue,TRUE,TRUE,"[10, 27, 25, 26, 17, 8, 5]","['y', 'y', 'y', 'b', 'b', 'b', 'b']",1,2,2,0,0,0,4,4,4,4,4,"mchur (6662)",""
46,6,7419,red,FALSE,FALSE,"[25]","['y']",0,0,2,5,18,0,0,0,1,0,0,"25atharvg (1072)",""
47,6,5026,red,FALSE,TRUE,"[4, 16, 9]","['m', 'y', 'y']",0,0,0,0,0,0,0,0,1,0,0,"24ronaldc (1072)",""
48,6,5026,red,FALSE,FALSE,"[3, 16, 9]","['y', 'y', 'y']",0,0,0,0,130,0,4,3,4,3,4,"mari (6662)",""
49,6,5026,red,FALSE,FALSE,"[3, 16, 7, 9]","['m', 'y', 'b', 'y']",0,0,0,0,0,0,3,1,3,2,2,"lizbeth (6662)",""
50,6,7777,red,FALSE,FALSE,"[]","[]",0,0,0,0,93,0,0,0,0,0,0,"gaby.lao (6662)","They rotated slightly and then did not move for the rest of the match"
51,6,7777,red,FALSE,FALSE,"[]","[]",0,0,0,0,98,0,0,0,0,0,0,"24brindhac (1072)","drive station wasn’t connected to robot"
52,6,7419,red,FALSE,FALSE,"[]","[]",0,0,2,40,34,33,0,2,2,0,0,"abbie s. (1072)","defense only\ndriver kept crashing into the wall when not playing defense"
53,6,1323,blue,TRUE,TRUE,"[10, 11, 12, 27, 25, 26, 17, 8, 7, 6, 5, 4]","['y', 'b', 'y', 'y', 'y', 'b', 'b', 'b', 'b', 'b', 'b', 'b']",2,2,2,0,0,0,3,1,3,4,4,"26benjaminx (1072)","auton is really good\ncan do all 3 levels with both game pieces"
54,7,2b,unknown,FALSE,FALSE,"[25, 15, 14, 8, 13]","['b', 'y', 'y', 'b', 'b']",0,0,2,8,0,0,4,0,4,4,3,"24salonis (1072)","973"
55,7,6662,red,TRUE,FALSE,"[8, 27]","['b', 'y']",0,2,2,0,0,0,2,2,3,1,2,"mchur (6662)",""
56,7,8768,red,TRUE,FALSE,"[14]","['b']",1,2,2,12,0,94,3,4,3,3,1,"26eddiez (1072)","They played defense for the entire match and parked on the charge station on endgame"
57,7,4400,blue,TRUE,FALSE,"[]","[]",0,0,2,5,7,49,3,3,2,0,0,"26sahilj (1072)","Def most of the match, pushed cubes and cones into comm zone for the beginning\n\nThey were sorta vibrating… during the entire match smth is prob wrong with their drivetrain"
58,7,5817,red,FALSE,FALSE,"[24, 15, 15, 19]","['y', 'y', 'm', 'y']",0,0,2,5,0,0,2,0,3,3,1,"26alberty (1072)","- bad grip\n- easily defensible, push bot they drop\n- intake is janky, slow, inconsistent "
59,7,973,blue,TRUE,FALSE,"[4, 2, 22, 32, 8]","['b', 'b', 'y', 'y', 'b']",0,0,2,22,0,4,3,2,2,3,3,"abbie s. (1072)","defense during offense? it would ram into other bots on purpose while it was going over the map to score"
60,7,6662,red,FALSE,FALSE,"[9, 9]","['b', 'b']",1,0,0,0,0,1,0,2,2,4,4,"25aaravb (1072)","Attempted to get in charge station, fell off the side"
61,8,8262,red,FALSE,FALSE,"[18, 18, 13, 12]","['b', 'm', 'b', 'b']",0,1,1,1,0,0,0,2,2,4,0,"25aaravb (1072)",""
62,8,3970,blue,FALSE,FALSE,"[27, 13, 24, 24, 32]","['y', 'y', 'm', 'm', 'b']",1,0,2,12,0,0,2,0,3,4,2,"24salonis (1072)","Much better intaking and holding cones than cubes"
63,8,2551,red,TRUE,FALSE,"[3, 6, 7, 5]","['y', 'y', 'm', 'b']",4,1,0,0,0,0,3,2,3,2,3,"gaby.lao (6662)",""
64,8,2551,red,TRUE,FALSE,"[2, 4, 6, 15, 26, 5]","['m', 'y', 'y', 'm', 'y', 'b']",1,0,2,2,2,0,3,0,3,2,1,"26mikhilk (1072)","2551\n\nStruggled to pick up some of the cones\n\nSuper fast docking time, spent most of endgame gathering game pieces"
65,8,2473,blue,TRUE,FALSE,"[25]","['y']",0,0,0,0,57,0,1,0,1,0,1,"26sahilj (1072)","Bricked, got hit by their teammates and unbricked, so I can only assume they got stuck on something\n\nTried to climb but went flying instead"
66,8,2551,red,TRUE,FALSE,"[2, 4, 6, 25, 26, 5]","['m', 'y', 'y', 'y', 'y', 'b']",1,0,2,2,0,0,3,1,2,2,3,"26eddiez (1072)","Intake is pretty stable\nAlmost tipped over a couple of times\n"
67,8,3r,unknown,FALSE,FALSE,"[]","[]",0,2,2,2,0,97,3,2,2,2,0,"25tiffanyg (1072)","- played some defense where they pushed the cubes to one side and against some bots\n- are a rookie team so driver seems pretty experienced considering that\n- knew when to go to charging station "
68,9,1671,blue,TRUE,FALSE,"[24, 32, 15, 13, 14]","['y', 'b', 'y', 'y', 'b']",1,2,2,16,0,0,3,0,3,4,3,"24salonis (1072)","They made a lot of links"
69,9,1828,red,TRUE,FALSE,"[16, 18]","['b', 'm']",0,0,1,0,7,2,3,2,2,1,0,"25aaravb (1072)","Made some assists by pushing blocks to other bots "
70,9,2135,red,TRUE,FALSE,"[]","[]",0,0,0,0,32,38,2,3,2,1,0,"gaby.lao (6662)","They mainly played defense and did not even attempt intake"
71,9,6918,red,FALSE,FALSE,"[26, 27, 25, 24]","['b', 'b', 'b', 'b']",0,0,1,0,22,0,3,3,3,4,3,"mari (6662)",""
72,9,6918,red,FALSE,FALSE,"[27]","['b']",0,0,2,29,0,8,2,2,2,3,0,"26eddiez (1072)","They didn’t use their intake at all this match\nThey tried to play defense but it wasn’t really successful\nParked on charge pad for entire endgame"
73,9,1828,red,TRUE,TRUE,"[26, 25, 24, 32, 32, 32]","['b', 'b', 'b', 'm', 'm', 'b']",0,0,2,5,0,0,1,0,2,2,0,"26alberty (1072)","- ground intake, only works on bottom\n- not too consistent, drop flailing around\n- not the fastest bot\n- driver kinda janky"
74,9,6657,blue,TRUE,FALSE,"[2, 3, 4, 6]","['b', 'b', 'm', 'b']",0,0,2,0,0,0,2,2,1,3,3,"26sahilj (1072)","They have a rlly nice and pwrful intake BUT they accidentally destroyed one of their own links by bringing one out"
75,9,2135,red,TRUE,FALSE,"[32, 20]","['b', 'b']",0,0,0,0,31,47,1,1,0,0,0,"25tiffanyg (1072)","- driver wasn't that good, bumped into outer rim a few times\n- played a bit of defense but didnt move near the end\n"
76,10,840,blue,TRUE,FALSE,"[1, 10, 2, 3]","['b', 'm', 'y', 'b']",1,0,0,9,0,0,2,0,3,3,2,"24salonis (1072)","Took forever to place gamepieces"
77,10,8546,red,FALSE,FALSE,"[13, 15]","['y', 'y']",0,0,1,16,0,6,2,3,2,0,4,"25aaravb (1072)",""
78,10,5104,blue,TRUE,FALSE,"[27, 25, 24]","['y', 'y', 'y']",0,0,2,5,0,0,2,3,3,2,3,"26sahilj (1072)","Pretty good driver, but they did almost tip once by going off charge station"
79,10,9274,red,FALSE,FALSE,"[27]","['b']",0,0,0,0,0,30,1,2,3,3,0,"26eddiez (1072)","They didn’t intake anything \nThey tried to play some defense\nThey don’t have an auton"
80,10,9274,red,FALSE,FALSE,"[5, 15, 13, 5, 6, 27]","['b', 'y', 'y', 'b', 'b', 'b']",1,0,0,0,138,0,2,3,4,3,3,"mari (6662)",""
81,10,100,red,FALSE,FALSE,"[5, 20, 3]","['b', 'y', 'm']",1,2,2,2,0,0,1,0,1,2,0,"25tiffanyg (1072)","- rlly inconsistent intake (tried like 5 times to get a cone) \n- couldnt put the cone upright \n- nice climb though\n"
82,11,6822,blue,FALSE,FALSE,"[32, 20, 26]","['b', 'b', 'b']",1,1,0,8,0,0,1,0,2,3,3,"24salonis (1072)","Only cubes"
83,11,8048,red,FALSE,FALSE,"[15, 12, 10, 13, 16, 3, 6, 15]","['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']",1,1,0,3,0,0,4,2,4,4,4,"25aaravb (1072)","fast and consistent"
84,11,6711,red,FALSE,FALSE,"[27, 32, 32, 26, 22, 3, 24, 14, 12, 13, 11]","['b', 'b', 'b', 'b', 'b', 'y', 'b', 'b', 'b', 'y', 'b']",2,0,0,0,117,0,2,3,4,3,4,"mari (6662)",""
85,11,3189,blue,FALSE,FALSE,"[8, 8, 9, 7]","['m', 'b', 'b', 'b']",1,0,2,2,0,0,2,1,3,1,1,"26sahilj (1072)","They got a cone stuck in their robot and spent ~15s trying to get it out, gave up and climb at endgame"
86,11,6711,red,FALSE,FALSE,"[17]","['b']",0,0,0,0,75,0,2,2,1,1,1,"26eddiez (1072)","Their slides were pretty slow\nThey were disabled for pretty much the entire match"
87,11,6305,red,TRUE,FALSE,"[20, 3, 12]","['b', 'y', 'y']",1,0,0,0,0,0,3,0,2,2,2,"25tiffanyg (1072)","- good communication between human player and driver/operator\n"
88,12,670,red,FALSE,FALSE,"[18, 15, 16, 9]","['y', 'y', 'b', 'y']",1,0,0,0,0,0,1,2,2,3,0,"25aaravb (1072)",""
89,12,6662,blue,TRUE,FALSE,"[18]","['m']",1,0,0,0,41,0,2,0,0,0,0,"24salonis (1072)",""
90,12,1323,red,TRUE,TRUE,"[2, 1, 2, 3, 4, 5, 20, 21, 22, 32]","['b', 'y', 'b', 'y', 'y', 'b', 'b', 'b', 'b', 'b']",1,0,2,4,0,0,4,1,3,4,3,"abbie s. (1072)",""
91,12,7419,blue,FALSE,FALSE,"[8]","['b']",0,0,2,7,0,0,2,0,2,1,2,"26sahilj (1072)","Their intake looked sideways after a crash(I think they broke it somehow), instead of playing defense after they were incapacitated they chose to climb and at ~1min left"
92,12,1323,red,TRUE,TRUE,"[11, 10, 1, 2, 20, 19, 3, 12, 4, 13, 21, 22, 32, 5]","['b', 'y', 'y', 'b', 'b', 'b', 'y', 'y', 'y', 'y', 'b', 'b', 'b', 'b']",2,2,2,5,0,0,4,3,4,4,4,"26eddiez (1072)","Extremely fast cycle times \nConsistent intake\nSkilled drivers"
93,12,2288,red,FALSE,FALSE,"[7, 7]","['y', 'y']",1,0,2,3,0,0,2,0,0,2,3,"25tiffanyg (1072)","pretty good at scoring cones \nintake was pretty consistent "
94,13,5026,blue,FALSE,FALSE,"[21, 11]","['y', 'y']",0,0,1,19,53,0,2,0,2,2,1,"24salonis (1072)",""
95,13,6238,red,FALSE,FALSE,"[9]","['m']",1,0,1,0,4,0,1,1,2,3,2,"25aaravb (1072)","Fouled "
96,13,6238,red,TRUE,FALSE,"[9]","['m']",1,0,1,18,5,72,3,3,2,2,0,"gaby.lao (6662)","Only defense"
97,13,1148,red,FALSE,FALSE,"[13, 22, 32, 13, 22, 20, 21, 15, 27, 26, 12, 14]","['y', 'b', 'b', 'y', 'b', 'b', 'b', 'y', 'b', 'b', 'y', 'b']",2,0,0,0,22,0,3,4,3,3,4,"mari (6662)",""
98,13,3970,blue,FALSE,FALSE,"[24, 27, 25, 22, 24, 26, 32, 9]","['y', 'y', 'y', 'y', 'y', 'b', 'b', 'b']",1,0,0,3,0,0,4,2,4,4,4,"26sahilj (1072)","Great robot overall their teammates messed em up a bit but good ovr"
99,13,8033,red,TRUE,TRUE,"[12, 21, 20, 22, 19, 32, 25, 26, 11, 14]","['y', 'b', 'b', 'b', 'b', 'b', 'b', 'b', 'b', 'm']",2,2,2,14,0,0,4,2,3,4,4,"26eddiez (1072)","Very consistent intake \nSometimes misplaced the cubes on the second level\nQuick cycle times"
100,13,1148,red,FALSE,FALSE,"[32, 15, 10]","['y', 'y', 'y']",0,0,0,0,0,0,3,1,2,3,2,"omkar (1072)","Overall, decent, ground intake + quick. Auto didn't work."
