,match,team,"team color","mobility","ground pick-up",locations,"game piece","auto count","auto climb","end climb","climb time","break time","defense time","drive skill","defense skill",speed,stability,"intake consistency",scouter,comments
209,33,1323,red,TRUE,FALSE,"[10, 13, 7, 9, 18, 9, 7, 14]","['b', 'y', 'y', 'm', 'm', 'y', 'b', 'b']",2,0,1,3,0,0,2,3,2,2,2,"25aaravb (1072)",""
210,34,5104,blue,TRUE,FALSE,"[27, 27, 25]","['m', 'm', 'y']",0,0,2,0,0,0,1,1,1,1,1,"24ronaldc (1072)","mid"
211,34,2135,red,TRUE,FALSE,"[27, 26, 25, 24]","['b', 'b', 'b', 'b']",0,0,2,0,0,0,2,0,2,2,2,"25agastyar (1072)",""
212,34,7419,red,FALSE,TRUE,"[32, 22]","['b', 'b']",1,0,0,0,90,0,0,0,0,0,0,"26benjaminx (1072)","was bricked early in the game\nby other bot or some other reason (foul?)"
213,34,4400,blue,FALSE,FALSE,"[32, 11, 26, 5, 17, 7, 2]","['b', 'b', 'b', 'b', 'm', 'b', 'b']",0,0,2,2,0,0,3,1,3,4,4,"24brindhac (1072)","shoots well, might have missed a few. intakes pretty consistently. small, did triple climb."
214,35,9274,red,FALSE,TRUE,"[14]","['b']",1,0,2,11,0,56,1,2,1,0,0,"26benjaminx (1072)","defense bot\nlittle unstable"
215,35,5940,blue,TRUE,TRUE,"[19, 20, 32, 7, 8, 3, 9, 22, 25]","['y', 'b', 'b', 'b', 'b', 'b', 'b', 'y', 'y']",9,0,1,0,0,0,4,4,4,4,4,"24ronaldc (1072)","at kabir clown emoji"
216,35,2288,blue,FALSE,FALSE,"[24, 22, 5, 6]","['y', 'y', 'b', 'b']",1,0,2,2,0,0,1,1,1,2,0,"24brindhac (1072)","take time to intake. did a little defense when bread was getting game pieces, not that good."
217,36,8262,blue,FALSE,FALSE,"[]","[]",0,0,0,0,0,0,0,0,0,0,0,"24ronaldc (1072)","no show"
218,36,9202,red,FALSE,FALSE,"[25, 26, 27]","['y', 'y', 'y']",0,1,2,0,0,0,1,0,2,1,0,"25agastyar (1072)","no intake\n"
219,36,5026,blue,TRUE,FALSE,"[32, 24, 25, 26, 27, 11, 19, 20]","['y', 'y', 'y', 'y', 'y', 'b', 'y', 'm']",1,0,2,2,0,0,1,2,2,3,2,"24brindhac (1072)","had some problems intaking. 9202 seemed like good driving/defense near middle of field. 5026 slightly delayed by them"
220,37,6238,blue,FALSE,FALSE,"[18, 16, 8]","['y', 'y', 'y']",0,0,2,0,0,0,1,0,1,1,1,"24ronaldc (1072)","a bit lethargic"
221,37,6711,blue,FALSE,FALSE,"[]","[]",0,0,0,0,112,0,0,0,0,0,0,"24brindhac (1072)","delayed start of match, robot couldn’t connect "
222,38,6918,blue,FALSE,FALSE,"[5, 32]","['b', 'b']",0,0,2,0,0,0,0,0,0,0,0,"24ronaldc (1072)","not worth picking"
223,38,8546,blue,FALSE,FALSE,"[32]","['y']",0,0,2,2,1,4,1,2,2,2,0,"24brindhac (1072)","spent half of match trying to intake, didn’t score much. moves decently fast, a little tippy."
224,39,5940,blue,TRUE,TRUE,"[22, 32, 22, 32, 25, 21]","['y', 'y', 'y', 'b', 'y', 'b']",2,0,2,0,0,0,3,0,3,4,3,"24ronaldc (1072)","good "
225,39,2473,red,TRUE,TRUE,"[19, 19]","['m', 'b']",1,0,1,0,0,0,0,0,0,0,0,"26benjaminx (1072)","not defense but doesn't move either"
226,39,5817,blue,FALSE,FALSE,"[]","[]",0,0,2,4,0,62,3,4,2,3,0,"24brindhac (1072)","didn’t use intake. good defense, no penalties."
227,40,973,blue,TRUE,TRUE,"[25, 4, 5, 6, 8, 7, 9, 27, 26]","['y', 'b', 'b', 'b', 'b', 'b', 'b', 'y', 'b']",0,2,2,0,0,0,4,0,4,4,4,"24ronaldc (1072)","cracked\n"
228,40,1828,red,TRUE,TRUE,"[27, 26, 25]","['b', 'b', 'b']",0,0,0,2,0,19,2,1,1,0,0,"26benjaminx (1072)","only pickup cubes, inconsistent\nturned defense bot"
229,40,2135,blue,TRUE,FALSE,"[1, 1, 2, 4, 11]","['m', 'b', 'b', 'b', 'm']",1,0,2,8,0,0,2,1,2,2,2,"24brindhac (1072)","no defense. moves pretty fast, not very tippy. no fouls."
230,40,1828,red,TRUE,FALSE,"[18, 18, 17, 8]","['m', 'b', 'b', 'b']",0,0,0,0,0,0,0,2,1,4,1,"25aaravb (1072)","Trouble with intake, slow function. Did well to push some cubes to score from tough positions."
231,41,6657,blue,TRUE,FALSE,"[8, 5, 1]","['b', 'b', 'b']",0,0,2,2,0,0,2,0,2,3,3,"25audreyc (1072)",""
232,41,1422,blue,FALSE,FALSE,"[9]","['b']",1,0,0,0,0,0,0,0,1,1,0,"26sahilj (1072)","Pushed things to their teammates for a bit and then tried to pick stuff up and failed a lot"
233,41,9202,red,FALSE,FALSE,"[20]","['b']",0,0,2,12,0,64,2,3,3,2,0,"26eddiez (1072)","They played defense the entire match, but didn’t really block anybody that much"
234,41,8768,red,TRUE,FALSE,"[]","[]",0,0,2,0,0,113,2,3,3,2,0,"26benjaminx (1072)","pure defense bot"
235,41,8768,red,TRUE,FALSE,"[17]","['b']",1,0,1,5,0,77,3,4,4,4,2,"25aaravb (1072)","Played defense all of Teleop. Was a nuisance to the other team. Good driving and fast movement."
236,42,8546,red,FALSE,FALSE,"[10, 12, 15]","['y', 'y', 'y']",0,0,1,10,0,0,2,2,2,3,2,"25aaravb (1072)",""
237,42,100,blue,FALSE,FALSE,"[32, 6, 3]","['b', 'y', 'y']",1,2,2,12,0,0,2,1,2,2,1,"25audreyc (1072)","dropped 2 cones"
238,42,6711,blue,FALSE,FALSE,"[26]","['b']",0,0,2,12,0,25,2,3,2,1,1,"26sahilj (1072)","They got a cube stuck in their claw somehow but they got it out and played de"
239,42,6238,red,FALSE,FALSE,"[2, 3]","['b', 'y']",0,0,2,14,0,0,3,1,3,3,2,"26eddiez (1072)","Their intake sometimes is hard to align, but overall their robot is quite stable and doesn’t tend to tip over easily\nThey also have a hard time aligning with the high pole. "
240,42,8546,red,FALSE,TRUE,"[10, 12, 11, 15, 16]","['y', 'y', 'b', 'y', 'y']",0,0,1,0,0,0,3,0,3,1,1,"26benjaminx (1072)","good intake with cones, less with cubes (didn't try much with cubes)"
241,43,1323,blue,FALSE,FALSE,"[10, 20, 19, 22, 24, 25, 32, 26, 4, 3, 2, 6]","['y', 'b', 'y', 'y', 'y', 'y', 'b', 'b', 'b', 'b', 'b', 'b']",2,2,0,0,0,0,4,4,4,4,4,"25audreyc (1072)","spin2win"
242,43,6918,red,FALSE,TRUE,"[27]","['y']",1,0,2,2,0,41,0,2,1,0,0,"26benjaminx (1072)","defense bot\nlittle unstable, center or gravity a bit high bc of arm"
243,43,7777,blue,TRUE,FALSE,"[]","[]",0,0,2,2,0,0,1,0,1,2,0,"26sahilj (1072)","They just kinda pushed around pieces for like half the match and the second half I have no idea what they were doing "
244,43,1148,red,FALSE,FALSE,"[5, 2]","['b', 'b']",0,0,2,30,0,0,3,1,3,2,2,"26eddiez (1072)","Intake is a little bit inconsistent\nIt looks like it’s going to tip over when the arm is moved at high speeds\nPicks off stuff from the ground "
245,43,6918,red,FALSE,FALSE,"[18]","['y']",1,0,1,16,0,31,1,1,1,4,2,"25aaravb (1072)","Played defense all of teleop, but didn’t do great at it. Fouled once. Couldn’t stop plays."
246,44,6305,blue,FALSE,FALSE,"[18, 26]","['y', 'b']",0,0,2,11,0,0,2,2,3,3,3,"26sahilj (1072)",""
247,44,8033,blue,TRUE,TRUE,"[27, 2, 3, 1, 4, 5, 6, 7, 8]","['y', 'b', 'b', 'b', 'b', 'b', 'b', 'b', 'y']",1,2,0,0,0,0,3,0,3,4,4,"25audreyc (1072)","v solid. dropped cone at end"
248,44,2551,red,TRUE,TRUE,"[2, 20, 19, 22, 32, 24]","['b', 'b', 'b', 'b', 'm', 'b']",1,0,0,0,0,0,2,0,2,0,0,"26benjaminx (1072)","inconsistent intake\ncannot pickup cones"
249,44,2551,red,TRUE,FALSE,"[12, 14, 14]","['b', 'b', 'm']",0,0,0,0,0,0,1,2,2,4,0,"25aaravb (1072)","Struggled with intake and lost a lot of time"
250,44,7419,red,TRUE,FALSE,"[]","[]",0,0,2,29,5,34,3,3,3,2,1,"26eddiez (1072)","I think a cube got stuck in their robot, so they played defense instead\nThey were ok at defense, but I think they weee pushed around a little easily\n"
251,45,8262,blue,FALSE,FALSE,"[]","[]",0,0,0,0,0,0,0,0,0,0,0,"25audreyc (1072)","didn’t show up"
252,45,5104,blue,TRUE,FALSE,"[16, 18]","['y', 'y']",0,2,0,0,0,0,3,2,2,0,2,"26sahilj (1072)","Tipped\nOk bot tho"
253,45,5940,red,FALSE,FALSE,"[1, 2, 8, 20, 3, 4, 6, 12]","['y', 'b', 'b', 'b', 'y', 'y', 'y', 'b']",2,1,0,0,0,0,3,2,3,2,3,"25aaravb (1072)","Fast and efficient. Tried to side clamp onto charge station but failed. Good overall."
254,45,8768,red,TRUE,FALSE,"[27]","['b']",1,0,2,29,0,82,4,4,4,2,1,"26eddiez (1072)","They played defense the entire match \nThey were really good defense boys and were able to prove r reboots firmly on crossing the field\nFast\n"
255,45,5940,red,TRUE,TRUE,"[1, 2, 20, 3, 4, 6, 21]","['y', 'b', 'b', 'y', 'y', 'y', 'b']",2,2,0,0,0,0,4,0,4,3,4,"26benjaminx (1072)","great robot in general, can pick up both game pieces\n(bread)"
256,46,1422,blue,FALSE,FALSE,"[2, 9]","['b', 'm']",0,0,0,0,24,0,1,0,1,3,0,"26sahilj (1072)","No intake"
257,46,6662,blue,TRUE,FALSE,"[26, 20]","['b', 'b']",0,0,2,6,0,0,1,0,2,1,2,"25audreyc (1072)","meh they nearly fell over and also dropped cube a bunch"
258,46,3970,red,TRUE,FALSE,"[1, 13, 14, 3, 11, 22]","['y', 'y', 'y', 'y', 'b', 'b']",1,0,1,10,0,0,4,3,2,4,4,"25aaravb (1072)"," good driving. Overall very good."
259,46,1828,red,TRUE,FALSE,"[27, 26, 25]","['b', 'b', 'y']",0,0,0,0,0,26,3,2,3,2,0,"26eddiez (1072)","They didn’t use their intake during the match, they just pushed stuff into the lower level\nPlayed a little defense\n"
260,46,3970,red,TRUE,TRUE,"[1, 13, 15, 3, 20, 22]","['y', 'y', 'y', 'y', 'b', 'b']",1,0,2,0,0,0,3,0,3,4,2,"26benjaminx (1072)","inconsistent cone ground intake but consistent HPS\nlooks to prefer cones\ncan pickup cubes from ground and HPS"
261,46,9274,blue,TRUE,FALSE,"[]","[]",0,0,2,11,0,30,0,1,0,2,0,"25tiffanyg (1072)","they sucked a lot.\n\nthey got some penalties by going into the opposing loading station and played defense on their defense bot \n\ndoesnt have an intake, it just pushes the boxes "
262,47,8546,blue,FALSE,FALSE,"[]","[]",0,0,1,3,0,83,4,4,3,4,2,"26sahilj (1072)","Def bot THEIR DRIVER IS CRACKED"
263,47,6657,red,FALSE,FALSE,"[14, 12, 11, 14, 32, 22, 19]","['b', 'y', 'b', 'm', 'b', 'b', 'b']",2,0,2,0,0,0,3,2,2,4,4,"25aaravb (1072)","Decent driving, good intake"
264,47,6918,red,FALSE,FALSE,"[26]","['b']",0,0,0,0,33,0,1,1,1,2,0,"26eddiez (1072)","They didn’t do anything this match \nSlow, can’t play defense\nDidn’t intake anything\nCan’t climb the charge station "
265,47,670,blue,TRUE,FALSE,"[16, 17, 25, 27]","['y', 'b', 'y', 'y']",0,0,0,0,0,0,2,1,2,4,3,"25audreyc (1072)","like ik it’s rated high but they kinda fell off"
266,47,973,blue,TRUE,FALSE,"[11, 32, 22, 24, 25, 26, 20]","['m', 'b', 'y', 'y', 'y', 'b', 'b']",1,2,1,8,0,0,4,0,4,4,4,"25tiffanyg (1072)","- super consistent intake, and places cones and cubes really effectively and accurately!\n-they went zoom zoom a lot which is rlly good but their climb is a bit iffy"
267,48,4400,blue,FALSE,FALSE,"[32, 26, 8, 7, 8, 6, 5]","['b', 'b', 'm', 'm', 'b', 'b', 'b']",1,2,2,2,0,0,2,3,3,2,3,"26sahilj (1072)","Occasionally but not nearly that much ejection of pieces"
268,48,8033,red,TRUE,TRUE,"[12, 11, 14, 19, 10, 13, 24, 15]","['y', 'b', 'b', 'y', 'y', 'y', 'y', 'm']",1,2,2,4,0,0,4,2,4,4,4,"26eddiez (1072)","Pretty fast and reliable intake \nFast cycle times\nGood drivers\nDo miss a few cones every once in a while"
269,48,8048,red,TRUE,FALSE,"[26, 27, 25, 32, 24, 22, 20, 19]","['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']",1,0,0,0,0,0,4,2,4,4,1,"25aaravb (1072)","Very fast. Screwed up once with intake, but didn’t cost much. Very good."
270,48,100,blue,TRUE,FALSE,"[20, 24]","['b', 'y']",1,0,2,13,0,0,2,0,2,2,2,"25audreyc (1072)","cone dropped on drivetrain "
271,48,8048,red,TRUE,FALSE,"[26, 17, 32, 22, 21, 20, 19]","['b', 'b', 'b', 'b', 'b', 'b', 'b']",1,0,0,0,0,0,3,0,2,3,3,"26mihirk (1072)","Reliable lowest level bot, not much else."
272,48,1148,blue,FALSE,FALSE,"[14]","['b']",0,0,2,23,0,0,0,0,0,0,0,"25tiffanyg (1072)","- wasnt able to pickup cones effectively "
273,49,4738,red,FALSE,FALSE,"[13, 15, 3, 4, 13]","['y', 'y', 'y', 'b', 'm']",0,2,0,0,0,0,3,1,3,2,2,"25giae (1072)",""
274,49,6238,blue,TRUE,FALSE,"[32, 22]","['y', 'y']",0,0,0,0,0,2,0,0,0,0,0,"abbie s. (1072)",""
275,49,1072,blue,FALSE,FALSE,"[26, 7, 17, 16]","['b', 'y', 'b', 'y']",1,0,2,0,0,0,4,0,3,3,2,"25agastyar (1072)","I think we should form an alliance with this team."
276,49,7777,blue,TRUE,FALSE,"[]","[]",0,0,2,5,0,0,2,1,3,3,0,"25atharvg (1072)","Intake broken so they were trying to push pieces instead but they were really bad."
277,49,2288,red,FALSE,TRUE,"[20, 26, 25, 15]","['b', 'b', 'b', 'b']",1,0,2,5,0,0,0,0,1,0,2,"26alberty (1072)","- unstable, also can't drive really well and bump into other teams\n- probably can be well-defended against\n- nothing too distinctive, but not really bad ig"
278,49,2135,red,TRUE,FALSE,"[27, 26, 25, 24, 14]","['b', 'b', 'b', 'b', 'b']",1,0,2,5,0,0,2,0,3,3,2,"26mihirk (1072)","Decent with consistent scoring at the bottom."
279,50,5026,blue,FALSE,FALSE,"[]","[]",0,0,0,0,0,0,0,0,0,0,0,"25atharvg (1072)","MIA"
280,50,9202,blue,TRUE,FALSE,"[]","[]",0,2,2,2,0,95,0,0,0,0,0,"abbie s. (1072)","no intake, only defense\n"
281,50,840,blue,TRUE,FALSE,"[1, 2, 3, 4]","['b', 'b', 'b', 'y']",1,0,2,0,0,0,2,0,2,2,1,"25agastyar (1072)","Can only score on the bottom row"
282,50,5026,blue,FALSE,FALSE,"[8, 7]","['y', 'b']",0,0,0,0,0,0,2,1,2,3,0,"25atharvg (1072)","They had a game piece stuck on their drivetrain so they couldn’t pick anything up. They tried pushing pieces but weren’t that good at it."
283,50,3189,red,FALSE,FALSE,"[10]","['b']",0,1,1,0,0,13,2,0,2,2,2,"25giae (1072)","defended by 902 and not very good at scoring against defense"
284,50,6305,red,TRUE,FALSE,"[2, 13]","['b', 'y']",1,0,0,0,0,0,2,0,2,1,1,"26mihirk (1072)","Wobbles after stopping, struggled with intake and only scored twice."
285,51,8262,blue,FALSE,FALSE,"[]","[]",0,0,0,0,92,0,0,0,0,0,0,"25atharvg (1072)","They were just bricked "
286,51,6918,red,TRUE,FALSE,"[22, 21]","['b', 'b']",0,0,2,16,8,0,2,1,2,3,2,"25giae (1072)",""
287,51,7419,blue,TRUE,FALSE,"[9, 8, 7]","['b', 'b', 'b']",0,0,1,0,0,0,2,1,2,2,0,"25agastyar (1072)","Has no intake"
288,51,6711,red,FALSE,FALSE,"[27, 8, 26, 25]","['b', 'b', 'b', 'b']",0,0,2,26,0,15,3,1,1,0,0,"26alberty (1072)","- seemed easy to tip over\n- placing mechanism doesn't work, tried doing def\n- not too good at def, slow and unstable\n- pretty resourceful driver, managed to push cubes on ground into rung\n- pretty slow on the climb as well"
289,51,6822,red,FALSE,FALSE,"[5]","['b']",1,2,0,0,0,0,2,2,1,1,0,"26mihirk (1072)","Only able to score preloaded cargo because intake failed. Relatively bad overall, somewhat decent at defense but not very effective."
290,51,5817,blue,TRUE,FALSE,"[8, 10, 12, 13]","['b', 'y', 'y', 'y']",0,2,2,6,0,16,0,0,0,0,0,"abbie s. (1072)","randomly started spinning during teleop— driver issue?"
291,52,5940,red,FALSE,FALSE,"[1, 13, 14, 4, 5, 6, 7, 8, 9]","['y', 'b', 'b', 'y', 'y', 'y', 'y', 'b', 'y']",1,0,2,8,5,0,4,2,3,4,4,"25giae (1072)",""
292,52,1828,blue,TRUE,FALSE,"[]","[]",0,0,2,16,0,93,0,0,0,0,0,"abbie s. (1072)",""
293,52,8033,blue,TRUE,FALSE,"[2, 5, 6, 14, 7, 8, 9, 4, 3, 1]","['b', 'b', 'b', 'b', 'b', 'b', 'y', 'b', 'b', 'b']",0,1,0,0,0,0,4,2,4,4,3,"25atharvg (1072)","I think they were going to go for a 3 team charging station endgame but they ran out of time because of their other teammates."
294,52,100,red,TRUE,FALSE,"[8, 27]","['b', 'y']",1,2,2,4,0,0,2,0,2,2,2,"26alberty (1072)","- nothing that stands out much tbh\n- solid team, high-mid tier"
295,52,670,blue,FALSE,FALSE,"[25, 24, 32, 22, 21, 20, 19]","['y', 'y', 'b', 'y', 'y', 'b', 'y']",0,0,2,0,0,0,4,0,3,3,4,"25agastyar (1072)",""
296,52,2473,red,TRUE,FALSE,"[26]","['b']",1,0,0,2,0,83,1,2,1,3,0,"26mihirk (1072)","I don't believe they ever tried to intake anything, but they tried to play defense for almost all of tele. Also unable to climb the charge station."
297,53,1671,red,TRUE,FALSE,"[6, 5, 22, 32, 14, 19]","['b', 'y', 'y', 'y', 'y', 'b']",0,0,2,16,6,0,4,2,3,3,3,"25giae (1072)",""
298,53,4738,blue,TRUE,FALSE,"[22, 21, 19, 24, 32]","['y', 'y', 'y', 'y', 'b']",0,0,2,0,0,0,3,0,3,3,3,"25agastyar (1072)","Good at scoring cones on the top row"
299,53,6238,blue,FALSE,FALSE,"[18]","['y']",1,0,2,6,0,70,0,1,0,0,0,"25atharvg (1072)","only played defense and really bad at it. Also had nunchucks hanging from it?"
300,53,4400,blue,TRUE,FALSE,"[3, 4, 5, 8]","['b', 'b', 'b', 'b']",0,2,2,14,0,0,0,0,0,0,0,"abbie s. (1072)",""
301,53,973,red,TRUE,TRUE,"[1, 4, 5, 24, 25, 6, 26, 27, 32, 22]","['y', 'y', 'b', 'b', 'b', 'y', 'b', 'b', 'b', 'b']",1,2,2,2,0,0,4,0,4,4,4,"26mihirk (1072)","Very good as expected. "
302,53,9274,red,FALSE,TRUE,"[9]","['y']",1,0,0,31,0,32,1,1,3,2,0,"26alberty (1072)","- rlly confused abt this one\n- weird defense, didn't rlly help\n- took way too long to get in rack, made it hard for other teams as well\n- definitely not good for climb btw \n- no appearant scoring functions "
303,54,2288,blue,FALSE,FALSE,"[2, 12]","['b', 'y']",0,0,0,25,5,0,0,0,0,0,0,"abbie s. (1072)",""
304,54,1422,blue,FALSE,FALSE,"[5]","['b']",1,0,1,0,0,0,2,0,2,2,0,"25agastyar (1072)","No intake."
305,54,840,blue,TRUE,FALSE,"[8, 7]","['b', 'y']",1,0,0,0,59,0,2,0,4,2,1,"25atharvg (1072)","stopped too quickly and fell over "
306,54,8546,red,FALSE,FALSE,"[13, 15, 16]","['y', 'y', 'm']",0,0,2,13,0,0,2,1,4,2,3,"25giae (1072)","fell off the charge station but managed to get back on and level in time"
307,54,6657,red,TRUE,FALSE,"[11, 17]","['b', 'b']",1,0,0,0,0,0,2,0,2,3,0,"26mihirk (1072)","Weak grasp on all objects. No visible upside."
308,54,3189,red,FALSE,FALSE,"[20, 21, 19, 22]","['b', 'b', 'b', 'b']",0,2,2,19,0,0,0,0,1,2,0,"26alberty (1072)","- pretty bad ground intake, super delayed\n- ground placement also slow, ineffective; cube BOUNCES--can be problematic \n- mid climb"
309,55,6822,blue,FALSE,FALSE,"[]","[]",0,0,0,0,130,0,0,0,0,0,0,"25atharvg (1072)","bricked the entire time"
310,55,2551,red,TRUE,FALSE,"[4, 3, 22, 24]","['y', 'y', 'y', 'y']",0,1,2,15,0,0,3,2,3,2,3,"25giae (1072)",""
311,55,7419,blue,TRUE,FALSE,"[]","[]",0,0,2,0,0,0,2,0,1,0,0,"25agastyar (1072)","No intake"
312,55,3970,blue,FALSE,FALSE,"[24, 32, 14, 3, 13, 12, 4]","['y', 'b', 'b', 'b', 'y', 'y', 'b']",1,2,2,3,0,0,0,0,0,0,0,"abbie s. (1072)",""
313,55,1148,red,FALSE,FALSE,"[24, 2, 5, 8, 14, 22]","['y', 'b', 'b', 'b', 'b', 'b']",1,0,2,5,0,0,2,0,1,2,3,"26mihirk (1072)","Only picked up cubes from ground and chute. 3 bot endgame. "
314,55,7777,red,FALSE,FALSE,"[27]","['b']",0,0,2,8,0,48,2,0,0,2,0,"26alberty (1072)","- rookie bot, can't rlly expect much\n- inputs aren't that smooth either; not good that def either\n- bit delayed and stuff, can't necessarily say bad driver\n- their rating is hell inflated\n- can't rlly do much tbh, input placement\n- climb isn't bad though"